REGION_PROVINCE_CITY_MUNICIPALITY,POP_2010,POP_2015,POP_2020,POP_2024,PGR_2010_2015,PGR_2015_2020,PGR_2015_2024,PGR_2020_2024
MAITUM,41675,44595,44185,46120,1.3,-0.19,0.38,1.03
MALAPATAN,72386,76914,80741,82577,1.16,1.03,0.8,0.54
MALUNGON,95044,103604,105465,108429,1.65,0.38,0.51,0.67
SOUTH COTABATO,827200,915289,975476,1010009,1.94,1.35,1.11,0.84
BANGA,76343,83989,89164,91536,1.83,1.27,0.97,0.63
CITY OF KORONADAL,158273,174942,195398,201844,1.92,2.35,1.62,0.78
NORALA,44635,46642,46682,48499,0.84,0.02,0.44,0.92
POLOMOLOK,138273,152589,172605,176671,1.89,2.63,1.66,0.56
SURALLAH,76035,84539,89340,91412,2.04,1.17,0.88,0.55
TAMPAKAN,36254,39525,41018,42304,1.66,0.78,0.76,0.74
TANTANGAN,40461,43245,45744,48570,1.27,1.19,1.31,1.45
T'BOLI,79175,91453,101049,105296,2.78,2.12,1.59,0.99
TUPI,61843,69976,73459,78599,2.38,1.03,1.31,1.64
SANTO NIÑO,39738,40947,39796,41026,0.57,-0.6,0.02,0.73
LAKE SEBU,76170,87442,81221,84252,2.66,-1.54,-0.42,0.88
CITY OF GENERAL SANTOS,538086,594446,697315,722059,1.91,3.41,2.2,0.84
SULTAN KUDARAT,747087,812095,854052,863651,1.6,1.07,0.69,0.27
BAGUMBAYAN,63700,67061,68947,69830,0.98,0.59,0.45,0.31
COLUMBIO,27440,33258,33527,33337,3.73,0.17,0.03,-0.14
ESPERANZA,63207,66095,74696,73822,0.85,2.61,1.25,-0.28
ISULAN,86602,90682,97490,101455,0.88,1.53,1.27,0.96
KALAMANSIG,46408,49059,50900,52257,1.06,0.78,0.71,0.63
LEBAK,83280,88868,91344,93312,1.24,0.58,0.55,0.51
LUTAYAN,56179,63029,65644,65425,2.21,0.86,0.42,-0.08
LAMBAYONG,65557,77013,79739,81288,3.11,0.73,0.61,0.46
PALIMBANG,83265,90424,92828,83633,1.58,0.55,-0.87,-2.47
PRESIDENT QUIRINO,38753,41408,42244,44344,1.27,0.42,0.77,1.17
CITY OF TACURONG,89188,98316,109319,116945,1.87,2.26,1.96,1.63
SEN. NINOY AQUINO,43508,46882,47374,48003,1.43,0.22,0.27,0.32
REGION XIII (CARAGA),2429224,2596709,2804788,2865196,1.28,1.63,1.11,0.51
AGUSAN DEL NORTE,332487,354503,387503,404100,1.23,1.89,1.48,1.01
BUENAVISTA,56139,61614,68892,70691,1.79,2.38,1.55,0.62
CITY OF CABADBARAN,69241,73639,80354,82343,1.18,1.85,1.26,0.59
CARMEN,19781,20839,23172,23304,1.0,2.26,1.26,0.14
JABONGA,23833,23184,24855,25937,-0.52,1.47,1.27,1.03
KITCHARAO,17377,18659,21278,22671,1.36,2.8,2.21,1.53
LAS NIEVES,26856,28414,30240,32402,1.08,1.32,1.48,1.67
MAGALLANES,21481,21007,22293,22780,-0.42,1.26,0.91,0.52
NASIPIT,40663,41957,44822,46382,0.6,1.4,1.13,0.82
SANTIAGO,20955,24200,28657,33877,2.78,3.62,3.84,4.09
TUBAY,20426,24932,25785,26463,3.87,0.71,0.67,0.62
REMEDIOS T. ROMUALDEZ,15735,16058,17155,17250,0.39,1.4,0.81,0.13
CITY OF BUTUAN,309709,337063,372910,385530,1.62,2.15,1.52,0.8
AGUSAN DEL SUR,656418,700653,739367,740531,1.25,1.14,0.62,0.04
CITY OF BAYUGAN,99361,103202,109499,110313,0.72,1.25,0.75,0.18
BUNAWAN,37482,45151,47512,50999,3.61,1.08,1.37,1.71
ESPERANZA,51897,54801,59353,59065,1.04,1.69,0.84,-0.12
LA PAZ,28562,28217,30969,29096,-0.23,1.98,0.34,-1.48
LORETO,39474,42501,43880,43761,1.42,0.67,0.33,-0.07
PROSPERIDAD,76628,82631,88321,90162,1.45,1.41,0.98,0.5
ROSARIO,38280,46683,49610,51207,3.85,1.29,1.04,0.76
SAN FRANCISCO,70986,74542,80760,79718,0.93,1.7,0.76,-0.31
SAN LUIS,32733,32109,35196,36264,-0.37,1.95,1.37,0.72
SANTA JOSEFA,25156,26729,26432,24667,1.16,-0.23,-0.9,-1.64
TALACOGON,37224,38374,39678,37744,0.58,0.71,-0.19,-1.19
TRENTO,47193,51565,54492,51179,1.7,1.17,-0.08,-1.49
VERUELA,40457,43706,39708,43085,1.48,-2.0,-0.16,1.98
SIBAGAT,30985,30442,33957,33271,-0.34,2.33,1.0,-0.49
DINAGAT ISLANDS,126803,127152,128117,120533,0.05,0.16,-0.6,-1.45
BASILISA,33880,36880,36911,27238,1.63,0.02,-3.34,-7.03
CAGDIANAO,15047,16808,18350,18679,2.13,1.86,1.19,0.43
DINAGAT,12786,10632,10621,10820,-3.45,-0.02,0.2,0.45
LIBJO,17567,17760,18051,18157,0.21,0.34,0.25,0.14
LORETO,8920,9309,9690,9940,0.82,0.85,0.74,0.61
SAN JOSE,31035,27487,26375,26735,-2.28,-0.87,-0.31,0.33
TUBAJON,7568,8276,8119,8964,1.72,-0.4,0.9,2.4
SURIGAO DEL NORTE,442588,485088,534636,565644,1.76,2.07,1.74,1.36
ALEGRIA,14539,16011,16184,17846,1.85,0.23,1.22,2.37
BACUAG,13211,14486,14881,17076,1.77,0.57,1.86,3.35
BURGOS,4058,4034,4185,4399,-0.11,0.78,0.98,1.2
CLAVER,23702,32773,36033,39882,6.36,2.02,2.22,2.46
DAPA,23492,23787,29006,31392,0.24,4.26,3.16,1.91
DEL CARMEN,17136,18392,20127,20786,1.36,1.91,1.38,0.78
GENERAL LUNA,15014,16771,22853,25208,2.13,6.73,4.67,2.38
GIGAQUIT,18784,20864,21849,22949,2.02,0.98,1.07,1.18
MAINIT,25596,26741,28019,29205,0.84,0.99,0.99,1.0
MALIMONO,18316,18054,18852,19442,-0.27,0.91,0.83,0.74
PILAR,9456,9752,10374,11135,0.59,1.31,1.5,1.71
PLACER,24600,27094,29616,30442,1.85,1.89,1.31,0.66
SAN BENITO,5505,5404,5663,5880,-0.35,0.99,0.95,0.91
SAN FRANCISCO,13335,14552,15347,16004,1.68,1.13,1.07,1.01
SAN ISIDRO,6973,7325,8519,8813,0.94,3.23,2.09,0.82
SANTA MONICA,8715,8808,9423,9757,0.2,1.43,1.15,0.84
SISON,11377,13155,14290,14826,2.8,1.76,1.35,0.89
SOCORRO,20304,22314,25942,28436,1.81,3.22,2.75,2.23
CITY OF SURIGAO,140540,154137,171107,177333,1.77,2.22,1.58,0.86
TAGANA-AN,15366,16428,17323,18158,1.28,1.12,1.13,1.14
TUBOD,12569,14206,15043,16675,2.36,1.21,1.81,2.5
SURIGAO DEL SUR,561219,592250,642255,648858,1.03,1.72,1.03,0.25
BAROBO,43663,49730,53146,53729,2.51,1.41,0.87,0.26
BAYABAS,7779,8164,8979,9016,0.92,2.02,1.12,0.1
CITY OF BISLIG,96578,94535,99290,99872,-0.41,1.04,0.62,0.14
CAGWAIT,18899,20384,21747,22305,1.45,1.37,1.01,0.61
CANTILAN,30231,31492,34060,34233,0.78,1.66,0.94,0.12
CARMEN,10287,10347,11720,11859,0.11,2.66,1.54,0.28
CARRASCAL,16529,22479,24586,25672,6.03,1.9,1.5,1.04
CORTES,15541,15912,17924,18023,0.45,2.54,1.41,0.13
HINATUAN,38731,39842,43841,44475,0.54,2.03,1.24,0.34
LANUZA,11857,12001,13642,13750,0.23,2.73,1.54,0.19
LIANGA,28905,29493,33869,34213,0.38,2.95,1.68,0.24
LINGIG,31544,31485,35142,35203,-0.04,2.34,1.26,0.04
MADRID,14888,15223,16653,16872,0.42,1.91,1.16,0.31
MARIHATAG,17926,18518,19441,19730,0.62,1.03,0.71,0.35
SAN AGUSTIN,20655,22779,22855,23612,1.88,0.07,0.4,0.78
SAN MIGUEL,36287,39340,41809,41942,1.55,1.29,0.72,0.08
TAGBINA,34812,38833,41051,41157,2.1,1.18,0.65,0.06
TAGO,33993,35329,39831,40097,0.74,2.56,1.43,0.16
CITY OF TANDAG,52114,56364,62669,63098,1.5,2.26,1.27,0.16
BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),3675537,4273149,4944800,5691583,2.91,3.12,3.26,3.43
BASILAN,293322,346579,426207,541947,3.23,4.45,5.14,5.93
CITY OF LAMITAN,68996,74782,100150,116652,1.54,6.34,5.11,3.73
LANTAWAN,20087,24594,31040,48777,3.93,5.02,7.98,11.45
MALUSO,33803,40646,45730,66817,3.57,2.51,5.73,9.52
SUMISIP,37031,41730,47345,55778,2.3,2.69,3.31,4.01
TIPO-TIPO,16978,19163,25531,32734,2.33,6.22,6.18,6.14
TUBURAN,18988,20207,24742,30027,1.19,4.35,4.54,4.75
AKBAR,13369,17531,23098,27911,5.29,5.97,5.35,4.64
AL-BARKA,19523,20905,23736,30318,1.31,2.71,4.25,6.05
HADJI MOHAMMAD AJUL,15962,19307,24625,32806,3.69,5.25,6.12,7.12
UNGKAYA PUKAN,17701,18441,24016,31041,0.78,5.71,6.01,6.35
HADJI MUHTAMAD,12249,25085,26867,30122,14.62,1.45,2.07,2.78
TABUAN-LASA,18635,24188,29327,38964,5.09,4.14,5.49,7.05
LANAO DEL SUR,933260,1045429,1195518,1368137,2.18,2.86,3.06,3.29
BACOLOD-KALAWI,18555,20841,23129,24381,2.24,2.22,1.77,1.27
BALABAGAN,25139,26819,29863,31227,1.24,2.29,1.72,1.08
BALINDONG,26007,29180,32573,40047,2.21,2.34,3.61,5.08
BAYANG,21472,23965,28023,30227,2.11,3.35,2.64,1.83
BINIDAYAN,19493,22079,25965,27031,2.4,3.47,2.29,0.97
BUBONG,19455,22336,26514,28733,2.66,3.67,2.86,1.95
BUTIG,16642,19302,22768,25394,2.86,3.54,3.12,2.65
GANASSI,20205,23016,30802,33897,2.51,6.32,4.43,2.32
KAPAI,17370,18894,20581,21630,1.61,1.82,1.53,1.2
LUMBA-BAYABAO,32412,36151,45909,50959,2.1,5.16,3.92,2.53
LUMBATAN,16719,19105,22780,24988,2.57,3.77,3.05,2.24
MADALUM,20243,23127,26478,30044,2.57,2.89,2.98,3.08
MADAMBA,15542,17756,22050,24886,2.57,4.66,3.86,2.94
MALABANG,38724,43957,49088,58377,2.44,2.35,3.23,4.24
MARANTAO,28550,32974,37763,46233,2.78,2.89,3.86,4.97
CITY OF MARAWI,187106,201785,207010,259993,1.45,0.54,2.88,5.62
MASIU,25181,29176,33580,36803,2.84,3.0,2.64,2.22
MULONDO,14065,16067,19932,23159,2.56,4.64,4.18,3.66
PAGAYAWAN,11349,13139,15057,15659,2.83,2.91,1.99,0.94
PIAGAPO,21974,25440,30132,40558,2.83,3.63,5.37,7.39
POONA BAYABAO,19229,22227,31141,33307,2.8,7.35,4.64,1.63
PUALAS,11163,12866,14526,18020,2.74,2.59,3.85,5.3
DITSAAN-RAMAIN,20208,22299,24406,26918,1.89,1.92,2.13,2.38
SAGUIARAN,22673,24619,26712,28807,1.58,1.73,1.78,1.83
TAMPARAN,22367,25874,32074,37190,2.81,4.62,4.15,3.61
TARAKA,20881,23644,27184,29558,2.39,2.98,2.53,2.03
TUBARAN,12933,14749,16896,17567,2.53,2.9,1.98,0.94
TUGAYA,22235,23814,24778,26283,1.31,0.84,1.11,1.42
WAO,40479,45862,50366,51081,2.4,1.99,1.22,0.34
MAROGONG,18541,21319,30118,33595,2.69,7.54,5.23,2.65
CALANOGAS,11988,13750,14985,17585,2.64,1.83,2.8,3.91
BUADIPOSO-BUNTONG,15662,16130,18046,23283,0.56,2.39,4.2,6.3
MAGUING,21444,24531,30436,37292,2.59,4.64,4.81,4.99
PICONG,14136,16615,18907,19296,3.12,2.76,1.69,0.49
LUMBAYANAGUE,14308,16372,19091,21469,2.6,3.29,3.08,2.86
AMAI MANABILANG,8734,10401,12124,14837,3.38,3.28,4.06,4.96
TAGOLOAN II,9843,11169,12602,12843,2.43,2.57,1.58,0.46
KAPATAGAN,13432,15521,20498,23228,2.79,6.03,4.62,3.04
SULTAN DUMALONDONG,10522,11298,12500,12984,1.36,2.15,1.57,0.92
LUMBACA-UNAYAN,6279,7260,8131,8768,2.8,2.41,2.14,1.83
MAGUINDANAO DEL NORTE,708950,836338,943500,1124811,3.19,2.57,3.38,4.31
BARIRA,19686,30004,36143,43301,8.35,3.99,4.2,4.43
BULDON,33729,35282,39684,45676,0.86,2.5,2.94,3.43
CITY OF COTABATO,271786,299438,325079,383383,1.86,1.74,2.81,4.04
DATU BLAH T. SINSUAT,16533,25024,28243,32088,8.21,2.58,2.83,3.11
DATU ODIN SINSUAT,76332,99210,116768,152907,5.12,3.49,4.97,6.68
KABUNTALAN,16794,17276,25439,31863,0.54,8.48,7.1,5.55
MATANOG,23269,29770,36034,41146,4.8,4.1,3.69,3.23
NORTHERN KABUNTALAN,14251,25232,26277,30332,11.48,0.86,2.08,3.5
PARANG,73328,89194,102914,123209,3.8,3.06,3.69,4.41
SULTAN KUDARAT,82758,95201,105121,124965,2.7,2.11,3.1,4.23
SULTAN MASTURA,21712,22261,25331,30828,0.48,2.76,3.72,4.82
TALITAY,13328,14863,17463,19750,2.1,3.45,3.24,3.0
UPI,45444,53583,59004,65363,3.18,2.05,2.25,2.48
MAGUINDANAO DEL SUR,507554,637033,723758,813243,4.42,2.72,2.77,2.84
AMPATUAN,17800,24801,28941,31560,6.52,3.3,2.74,2.1
BULUAN,38106,50008,57406,60931,5.31,2.94,2.24,1.44
DATU ABDULLAH SANGKI,17079,23878,30117,35274,6.58,5.0,4.47,3.86
DATU ANGGAL MIDTIMBANG,13339,25016,28224,35243,12.71,2.57,3.92,5.47
DATU HOFFER AMPATUAN,16295,25012,26660,27678,8.5,1.35,1.14,0.9
DATU PAGLAS,20290,28387,33682,38446,6.6,3.66,3.46,3.22
DATU PIANG,28492,25600,28380,31063,-2.02,2.19,2.19,2.19
DATU SALIBO,15062,14947,18795,21295,-0.15,4.94,4.05,3.04
DATU SAUDI AMPATUAN,20330,26427,31060,33374,5.12,3.46,2.65,1.74
DATU UNSAY,12490,11813,12890,17186,-1.05,1.85,4.29,7.14
GEN. S.K. PENDATUN,24004,28103,31263,33710,3.05,2.27,2.06,1.82
GUINDULUNGAN,16071,19911,24933,28471,4.16,4.85,4.09,3.23
MAMASAPANO,22354,24800,27807,32831,2.0,2.44,3.19,4.06
MANGUDADATU,14864,25046,26203,28511,10.44,0.95,1.46,2.05
PAGAGAWAN,31265,34820,37314,42181,2.07,1.47,2.17,2.98
PAGALUNGAN,31891,39653,46277,49326,4.23,3.3,2.48,1.54
PAGLAT,11207,15920,18727,21317,6.91,3.48,3.33,3.16
PANDAG,13795,25057,26356,29244,12.03,1.07,1.75,2.52
RAJAH BUAYAN,17423,23652,27832,31329,5.99,3.48,3.2,2.88
SHARIFF AGUAK,34376,31692,33982,37437,-1.54,1.48,1.88,2.35
SHARIFF SAYDONA MUSTAPHA,16442,19855,25080,29707,3.65,5.04,4.62,4.14
SOUTH UPI,35990,40178,43197,50018,2.12,1.54,2.49,3.58
SULTAN SA BARONGIS,22547,22425,24476,27929,-0.1,1.86,2.49,3.22
TALAYAN,16042,30032,34156,39182,12.67,2.74,3.03,3.35
SULU,718290,824731,1000108,1146097,2.66,4.14,3.76,3.32
INDANAN,65858,80883,93168,105384,3.99,3.02,3.01,3.0
JOLO,118307,125564,137266,152067,1.14,1.89,2.17,2.49
KALINGALAN CALUANG,26848,31567,39549,42845,3.13,4.86,3.48,1.94
LUUK,29897,32162,37873,44741,1.4,3.5,3.77,4.08
MAIMBUNG,28445,37914,59597,85681,5.62,9.98,9.57,9.1
HADJI PANGLIMA TAHIL,5850,6375,7906,8441,1.65,4.63,3.2,1.58
OLD PANAMAO,37933,40998,49849,53903,1.49,4.2,3.11,1.89
PANGUTARAN,28461,30613,36374,41575,1.4,3.69,3.49,3.26
PARANG,58028,62172,71495,83092,1.32,2.98,3.3,3.67
PATA,14918,22163,24736,27974,7.82,2.34,2.64,2.99
PATIKUL,42036,62287,79564,92600,7.77,5.29,4.54,3.71
SIASI,64229,67705,81689,100076,1.01,4.03,4.48,4.99
TALIPAO,75173,80255,100088,107901,1.25,4.76,3.37,1.82
TAPUL,16370,18197,20799,21830,2.03,2.85,2.06,1.17
TONGKIL,17802,24161,35616,39202,5.98,8.51,5.57,2.33
PANGLIMA ESTINO,27724,28817,34249,37157,0.74,3.7,2.89,1.97
LUGUS,19839,21897,29043,35412,1.9,6.12,5.53,4.87
PANDAMI,22474,25885,33177,35369,2.73,5.36,3.56,1.55
OMAR,18098,25116,28070,30847,6.43,2.37,2.33,2.29
TAWI-TAWI,366550,390715,440276,482645,1.22,2.54,2.4,2.23
PANGLIMA SUGALA,38704,44184,48055,52657,2.55,1.78,1.99,2.22
BONGAO,79362,100527,116118,131887,4.6,3.08,3.09,3.1
MAPUN,24168,26597,30038,29218,1.84,2.59,1.06,-0.66
SIMUNUL,34538,31223,34245,35616,-1.9,1.96,1.49,0.95
SITANGKAI,30514,33334,37319,42172,1.7,2.4,2.67,2.98
SOUTH UBIAN,27741,25935,29583,31942,-1.27,2.81,2.36,1.86
TANDUBAS,27748,29390,34316,34702,1.1,3.31,1.88,0.27
TURTLE ISLANDS,3772,4727,5683,7665,4.39,3.95,5.57,7.44
LANGUYAN,42690,33494,37096,41587,-4.51,2.17,2.46,2.78
SAPA-SAPA,28781,30917,33580,37129,1.37,1.75,2.07,2.44
SIBUTU,28532,30387,34243,38070,1.21,2.55,2.56,2.57
SPECIAL GEOGRAPHIC AREA,147611,192324,215433,214703,5.16,2.42,1.24,-0.08
KAPALAWAN,19584,24645,28463,29191,4.47,3.08,1.92,0.61
OLD KAABAKAN,12256,14450,16658,16181,3.18,3.04,1.28,-0.69
KADAYANGAN,15494,19592,25573,26099,4.57,5.76,3.27,0.49
NABALAWAG,19565,23178,25723,25500,3.28,2.22,1.08,-0.21
PAHAMUDDIN,14916,17885,19627,19262,3.51,1.97,0.83,-0.45
MALIDEGAO,26753,34985,36438,36427,5.24,0.86,0.45,-0.01
LIGAWASAN,16705,25666,29784,28322,8.52,3.18,1.11,-1.2
TUGUNAN,22338,31923,33167,33721,7.03,0.81,0.62,0.4
